Model,Train MSE,Val MSE,Test MSE,Train DirAcc,Val DirAcc,Test DirAcc,Train US,Val US,Test US,Alpha Train,Beta Train,Calib R2 Train,Alpha,Beta,Calib R2 Test,normalized
exp_114_ensemble_cnn100adam_cnn100sgd_mlp100muon,0.4486382871259379,,0.5788650146625811,77.53241128428759,,72.89512123867952,47.274806300717,,47.30920068343381,-0.0235757977167729,1.032039454158618,0.552415963368327,-0.0188660492998661,0.9934472194073918,0.421704355620598,True
exp_135_ensemble_cnn100sgd_lstm100muon_mlp100adam,0.444702937549696,,0.5790134726046271,77.65051261654048,,72.89653768181375,47.36064261096068,,47.33097849662266,-0.0230290914059074,1.0296941946315037,0.5562598534133059,-0.0184587019849478,0.9892103591133228,0.4215845919459507,True
exp_094_ensemble_cnn100muon_cnn100sgd_mlp100adam,0.4422303564635472,,0.5790196594323985,77.69081114876576,,72.89158013084393,47.08876941468019,,47.08664205596721,-0.027171586821308,1.0206162786274413,0.5587063838275304,-0.0209677196793831,0.9743002600974512,0.4220614960569387,True
exp_091_ensemble_cnn100muon_cnn100sgd_lstm100adam,0.4418201843293967,,0.579021872906982,77.68234103473358,,72.88998663231791,47.0147650678526,,46.93224975433564,-0.0285767237151891,1.0196082143197878,0.5591721395409464,-0.0229623833360543,0.9746350600034982,0.4221943885026935,True
exp_145_ensemble_cnn100sgd_mlp100muon_mlp100sgd,0.4466677276690347,,0.5791040028767672,77.62243899116575,,72.88556024752344,47.55654674324116,,47.63923193371046,-0.0192360604741045,1.0381679511785116,0.5544249761260902,-0.0146473590767247,1.0009107059973346,0.421207015374987,True
exp_132_ensemble_cnn100sgd_lstm100muon_lstm100adam,0.4443840404852301,,0.5791889290594868,77.64343963471978,,72.8687399853044,47.281922942919294,,47.178002638125335,-0.0244453205940091,1.0284358450080606,0.5566064707217176,-0.0204451700653433,0.9891115798701322,0.4215301725564613,True
exp_138_ensemble_cnn100sgd_lstm100adam_mlp100muon,0.4502125905412513,,0.5800139485040379,77.49416478999794,,72.85528377552917,47.35335132723194,,47.27237316194371,-0.022192380675977,1.0304877501274865,0.5507332661308489,-0.0191853026680442,0.9918339196301478,0.4205918588507024,True
exp_144_ensemble_cnn100sgd_mlp100muon_mlp100adam,0.45097761183953,,0.5802406909158196,77.49390282770827,,72.8533361662196,47.42975699504804,,47.40445648421108,-0.0207533055928861,1.0308940235820274,0.549921540306944,-0.0171187299031727,0.9910218900393548,0.4202598590235197,True
exp_090_ensemble_cnn100muon_cnn100sgd_lstm100muon,0.4388452221450088,,0.5802691652797288,77.8067731223198,,72.88839313379191,47.25136067579285,,47.16348409599944,-0.0248289568301416,1.018503855804043,0.5619345332765673,-0.0198551767542085,0.974142289326737,0.4207400851603927,True
exp_143_ensemble_cnn100sgd_lstm100sgd_mlp100sgd,0.4483532464163849,,0.5805833464475789,77.5690423444577,,72.84660806133199,46.13518301995367,,46.347081684505,-0.0431610656719558,1.038184949941387,0.5541247385467198,-0.0331104244208454,0.991003144347222,0.421140876401607,True
exp_093_ensemble_cnn100muon_cnn100sgd_mlp100muon,0.4438509905257588,,0.580801474258659,77.67360895841175,,72.84094228879505,47.34095177885493,,47.25590701050824,-0.0226297428496809,1.021923754819367,0.5568956883194877,-0.0186580159178032,0.9773176304910656,0.420043759754298,True
exp_113_ensemble_cnn100adam_cnn100sgd_lstm100sgd,0.4505793638603952,,0.5808206574779592,77.47281486339104,,72.83828645791836,45.85689174757663,,46.03493302879806,-0.0473543020384194,1.031939982280089,0.5520552644126051,-0.0371202653662358,0.9833836291886368,0.4215041535217555,True
exp_134_ensemble_cnn100sgd_lstm100muon_mlp100muon,0.4464364839689811,,0.5808424367669158,77.63182597321173,,72.83899467948548,47.59793678500668,,47.5053780575253,-0.0184398740354602,1.030937301314604,0.554382684122646,-0.0161164194385685,0.9924544869880536,0.4195908436978531,True
exp_055_ensemble_cnn100adam_cnn100sgd,0.4496314467807819,,0.5811959905997539,77.49512531839333,,72.84412928584707,46.39146945999967,,46.55830876689773,-0.0387342728556726,1.0310702689253168,0.5522813401758282,-0.0300193355179184,0.9873512639241386,0.4202984846534243,True
exp_067_ensemble_cnn100sgd_mlp100sgd,0.4465916712774164,,0.5813946334982728,77.63352872809449,,72.80694765357342,46.804016405825,,47.01546578847192,-0.0323409456494297,1.0400859025115186,0.5551998930824538,-0.0238130413817184,0.9982320505190972,0.419446735378737,True
exp_142_ensemble_cnn100sgd_lstm100sgd_mlp100adam,0.4527397489601127,,0.5820150084284031,77.43972029413125,,72.80694765357342,46.0119734230525,,46.12841827565754,-0.0445102911404642,1.0309012668316972,0.5496182586206925,-0.0353689315879279,0.9812289487957582,0.4201697229339435,True
exp_137_ensemble_cnn100sgd_lstm100adam_lstm100sgd,0.4522998303386337,,0.5822126596508183,77.43408810490368,,72.80004249329403,45.93451990607779,,45.99987606122576,-0.0459169377197831,1.0299773634939475,0.5501536251303591,-0.0373570824547395,0.9813196037181022,0.4201963177681022,True
exp_133_ensemble_cnn100sgd_lstm100muon_lstm100sgd,0.4481580056105059,,0.582489246008635,77.57353936376346,,72.79508494232421,46.17465200492838,,46.210749032834926,-0.0421927526279539,1.0308202380835072,0.5540126124134467,-0.0344127259953379,0.9827339592053748,0.4195501501122944,True
exp_092_ensemble_cnn100muon_cnn100sgd_lstm100sgd,0.4455680209668704,,0.5825227193387691,77.61632653774046,,72.81332164767747,45.9018182802525,,45.94144778193858,-0.0461917432443543,1.022190301846999,0.5567363924881819,-0.0367159781184372,0.9684918570027718,0.4202605003649426,True
exp_063_ensemble_cnn100sgd_lstm100adam,0.4518086090643614,,0.5827844682785576,77.43714433161631,,72.79915721633513,46.4983937345606,,46.48376844695863,-0.0366374473909306,1.0289995617972838,0.5498958513064365,-0.0305023186673345,0.9853218623205148,0.4187973045776934,True
exp_066_ensemble_cnn100sgd_mlp100adam,0.4527428075712955,,0.5829111333231075,77.43587818054965,,72.80623943200631,46.615185255365205,,46.689329756814416,-0.0345003090195026,1.029913263270691,0.5488423187043509,-0.0274340899629411,0.9843772099756848,0.4184141868597211,True
exp_141_ensemble_cnn100sgd_lstm100sgd_mlp100muon,0.454669475970424,,0.5839286069433303,77.4085467816623,,72.7531228144725,46.24346076634448,,46.295735620889,-0.0399128127442642,1.0314020637541212,0.5473353876998317,-0.0330428386914522,0.9838345112104928,0.4179384296407449,True
exp_062_ensemble_cnn100sgd_lstm100muon,0.4465006817541994,,0.5843873104217996,77.63086544481634,,72.75896564240124,46.863001581379024,,46.83274462415567,-0.0309957850045357,1.0287012869899788,0.5548391026061292,-0.0258278518849372,0.985027628249534,0.4167901802714571,True
exp_048_ensemble_cnn100muon_cnn100sgd,0.442971075950881,,0.5848858083675024,77.69845171554738,,72.77224479678466,46.45940501378358,,46.45809541515063,-0.0370701553114155,1.015131124846493,0.5584865419619739,-0.0293240749727671,0.9624056325470758,0.4173401418816245,True
exp_065_ensemble_cnn100sgd_mlp100muon,0.4566913329164239,,0.5870283572420681,77.36628353226459,,72.66477217397463,46.96887800678133,,46.9428730778424,-0.0275528418297747,1.028837213176086,0.5444536000862308,-0.0236693365794047,0.9857498853046054,0.4139673523140088,True
exp_064_ensemble_cnn100sgd_lstm100sgd,0.46000558183058,,0.5901746289026562,77.28686529811745,,72.61147850104905,44.87409655755355,,45.04891155197904,-0.063140283254679,1.029220767547354,0.544196607155975,-0.0508108858502652,0.9724712586055948,0.4144306724759813,True
